2023-01-11 14:38:01,886 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginUtils.java:66] dat\userss.txt (The system cannot find the file specified)
2023-01-11 14:38:02,019 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginUtils.java:66] dat\userss.txt (The system cannot find the file specified)
2023-01-14 21:47:47,944 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:57] Failed to show main screen
2023-01-14 21:48:09,131 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:57] Failed to show main screen
2023-01-15 21:36:03,159 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:57] Failed to show main screen
2023-01-15 21:36:06,947 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:57] Failed to show main screen
2023-01-15 21:38:01,787 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:57] Failed to show main screen
2023-01-29 17:45:01,171 INFO [JavaFX Application Thread] c.h.j.a.m.Main [LoginController.java:48] Invalid user login.
2023-01-29 17:45:05,208 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:60] Failed to show HOME screen
2023-01-29 17:45:09,150 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:60] Failed to show HOME screen
2023-01-30 08:48:26,485 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:60] Failed to show HOME screen
2023-01-30 08:49:51,177 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:60] Failed to show HOME screen
2023-01-30 09:29:37,003 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:30:58,211 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:42:52,197 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:44:07,857 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:44:51,578 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:52:26,184 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-30 09:56:47,154 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:76] Failed to show AVAILABLE VEHICLES screen
2023-01-31 17:49:33,157 ERROR [JavaFX Application Thread] c.h.j.a.m.Main [ScreenUtils.java:77] Failed to show AVAILABLE VEHICLES screen
2023-01-31 21:38:48,146 INFO [JavaFX Application Thread] c.h.j.a.m.Main [Database.java:202] Failed to get Car from database
2023-01-31 21:38:48,157 INFO [JavaFX Application Thread] c.h.j.a.m.Main [AvailableVehiclesController.java:68] null
com.hr.java.autosalon.exceptions.DatabaseException: null
	at com.hr.java.autosalon.main/com.hr.java.autosalon.util.Database.getCar(Database.java:203)
	at com.hr.java.autosalon.main/com.hr.java.autosalon.controllers.AvailableVehiclesController.initialize(AvailableVehiclesController.java:66)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:77)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at javafx.base@19-ea/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml@19-ea/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@19-ea/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2673)
	at javafx.fxml@19-ea/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2548)
	at javafx.fxml@19-ea/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2516)
	at com.hr.java.autosalon.main/com.hr.java.autosalon.util.ScreenUtils.showAvailableVehiclesScreen(ScreenUtils.java:71)
	at com.hr.java.autosalon.main/com.hr.java.autosalon.controllers.AdminSidebarController.showAvailableVehiclesScreen(AdminSidebarController.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:77)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at javafx.base@19-ea/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:275)
	at javafx.fxml@19-ea/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@19-ea/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1854)
	at javafx.fxml@19-ea/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1724)
	at javafx.base@19-ea/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@19-ea/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:234)
	at javafx.base@19-ea/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191)
	at javafx.base@19-ea/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@19-ea/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@19-ea/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@19-ea/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@19-ea/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@19-ea/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@19-ea/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@19-ea/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@19-ea/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@19-ea/javafx.event.Event.fireEvent(Event.java:198)
	at javafx.graphics@19-ea/javafx.scene.Node.fireEvent(Node.java:8797)
